Name,Rating,Review,Date
Shrek 2,75,"",
Shrek 3,55,"",
Madagascar,35,"",
The Hunger Games,50,"",
The Karate Kid (1984),80,"",
The Karate Kid (2010),55,"",
The Mummy,80,"",
The Mummy Returns,75,"",
Transformers,70,"",
Transformers 2,50,"",
Daddy Day Care,50,"",
Evolution,65,"",
Gone In 60 Seconds,70,"",
Face/Off,65,"",
Stuart Little,55,"",
Little Man,50,"",
Brüno,35,"",
Borat,30,"",
Ali G In Da House,70,"",
Don't Mess With The Zohan,30,"",
2012,35,"",
Grease,70,"",
Lesbian Vampire Killers,30,"",
Fantastic Four,50,"",
Fantastic Four: Rise Of The Silver Surfer,80,"",
G-Force,30,"",
Avatar,55,"",
Scary Movie,35,"",
Anchorman: The Legend of Ron Burgundy,90,"",
Anchorman 2: The Legend Continues,55,"",
Flushed Away,70,"",
The Hurt Locker,75,"",
Blood Diamond,80,"",
Black Hawk Down,75,"",
Source Code,70,"",
"The Chronicles of Narnia: The Lion,The Witch and The Wardrobe",30,"",
Pirates Of The Caribbean: The Curse Of The Black Pearl,70,"",
Pirates Of The Caribbean: Dead Man’s Chest,70,"",
The Hangover,55,"",
The Hangover 2,50,"",
Snakes On A Plane,30,"",
Apollo 13,70,"",
Miss Congeniality,55,"",
The Devil Wears Prada,50,"",
101 Dalmations,50,"",
Flubber,50,"",
Paul,55,"",
The Day After Tomorrow,70,"",
Independence Day,75,"",
Ghost,70,"",
Sister Act,70,"",
28 Days Later,75,"",
Shark Tale,50,"",
Kung Fu Panda,55,"",
Twilight,30,"",
The Shawshank Redemption,90,"",
Big Momma’s House,50,"",
Mrs. Doubtfire,70,"",
Casper,55,"",
"Honey,I Shrunk The Kids",70,"",
Small Soldiers,90,"",
Hook,30,"",
E.T. The Extra-Terrestrial,35,"",
The Haunted Mansion,40,"",
Monster House,70,"",
Employee Of The Month,55,"",
Oliver Twist,50,"",
Bolt,70,"",
Attack The Block,55,"",
Flightplan,70,"",
District 9,95,"",
Gothika,50,"",
Them,70,"",
The Omen,75,"",
The Grudge,70,"",
Herbie Fully Loaded,75,"",
Pinocchio,70,"",
Hancock,35,"",
Zathura: A Space Adventure,70,"",
"Angus,Thongs and Perfect Snogging",70,"",
Finding Dory,55,"",
The Rugrats Movie,90,"",
Rugrats Go Wild,75,"",
Rugrats In Paris,70,"",
Halloween (1978),65,"",
Child's Play (1988),75,"",
Scream,70,"",
The Book Of Eli,75,"",
The Wicker Man (2006),55,"",
March Of The Penguins,55,"",
Watchmen,70,"",
Akeelah and the Bee,70,"",
Elf,80,"",
Romeo and Juliet (1968),55,"",
The Lion King 2: Simba's Pride,70,"",
Pet Sematary (1989),90,"",
Straight Outta Compton,90,"",
Millions,50,"",
Bend It Like Beckham,70,"",
Die Another Day,50,"",
Agent Cody Banks,50,"",
Stormbreaker,45,"",
The Witches,45,"",
Like Mike,50,"",
Men of Honour,90,"",
Free Willy,65,"",
Homeward Bound: The Incredible Journey,45,"",
The Princess Diaries,55,"",
Schindler's List,90,"",
Hellboy,50,"",
Ghost Rider,55,"",
This Is Spinal Tap,30,"",
UHF,70,"",
Of Mice and Men,75,"",
Duel,80,"",
Die Hard,70,"",
Fast & Furious 6,30,"",01-01-2013
21 Jump Street,55,"",01-01-2013
Planes,50,"",01-01-2013
The Amazing Spider-Man,70,"",01-01-2013
Little Miss Sunshine,80,"",01-01-2013
Dredd,90,"",01-01-2013
Yes Man,70,"",01-01-2013
The World's End,40,"",01-01-2013
Easy A,55,"",01-01-2013
Man of Steel,45,"",01-01-2013
Kick Ass 2,70,"",01-01-2013
Grudge Match,40,"",01-01-2013
Harold and Kumar Go To White Castle,90,"",01-01-2013
Road To Perdition,99,"",01-01-2014
Trainspotting,80,"",01-01-2014
Kill Bill Vol.1,80,"",01-01-2014
Catch Me If You Can,90,"",01-01-2014
The Internship,45,"",01-01-2014
Life of Pi,90,"",01-01-2014
Rise Of The Planet Of The Apes,50,"",01-01-2014
The Purge,40,"",01-01-2014
Shutter Island,80,"",01-01-2014
Interstellar,99,"",01-01-2014
Robocop,55,"",01-01-2014
Pain & Gain,60,"",01-01-2014
Kill Bill Vol.2,80,"",01-01-2014
The Secret Life Of Walter Mitty,30,"",01-01-2014
300: Rise of an Empire,55,"",01-01-2014
The Amazing Spider-Man 2,70,"",01-01-2014
The Lego Movie,80,"",01-01-2014
Harold & Kumar Escape From Guantanamo Bay,90,"",01-01-2014
Neighbors,70,"",01-01-2014
Good Will Hunting,75,"",01-01-2014
A Million Ways To Die In The West,40,"",01-01-2014
Boyhood,90,"",01-01-2014
Warrior,70,"",01-01-2014
Star Wars: Episode I - The Phantom Menace,55,"",01-01-2014
Frozen,40,"",01-01-2014
22 Jump Street,55,"",01-01-2014
The Green Mile,90,"",01-01-2014
Star Wars: Episode II - Attack Of The Clones,70,"",01-01-2014
Dumb & Dumber,30,"",01-01-2014
Inception,75,"",01-01-2014
Misery,90,"",01-01-2014
The Dark Knight,85,"",01-01-2014
The Dark Knight Rises,50,"",01-01-2014
We're The Millers,70,"",01-01-2014
The Interview,70,"",01-01-2014
Manny,70,"",01-01-2014
The Fault In Our Stars,70,"",01-01-2015
Star Wars Episode III Revenge Of The Sith,80,"",01-01-2015
12 Years A Slave,55,"",01-01-2015
Pineapple Express,55,"",01-01-2015
Donnie Darko,90,"",01-01-2015
Focus,35,"",01-01-2015
Meet The Parents,90,"",01-01-2015
Meet The Fockers,90,"",01-01-2015
American Sniper,80,"",01-01-2015
Big Hero 6,50,"",01-01-2015
The Place Beyond The Pines,55,"",01-01-2015
The Edge Of Tomorow,55,"",01-01-2015
Star Trek,30,"",01-01-2015
Fast & Furious 7,35,"",01-01-2015
Fast & Furious 8,35,"",01-01-2015
The Bourne Identity,80,"",01-01-2015
Champs,70,"",01-01-2015
The Lord Of The Rings: The Fellowship Of The Ring,50,"",01-01-2015
Angels And Demons,35,"",01-01-2015
Mad Max: Fury Road,80,"",01-01-2015
San Andreas,30,"",01-01-2015
Wall Street,70,"",01-01-2015
Wall Street: Money Never Sleeps,55,"",01-01-2015
The Theory Of Everything,80,"",01-01-2015
In Time,80,"",01-01-2015
Jurassic World,45,"",01-01-2015
Sinister,70,"",01-01-2015
Law Abiding Citizen,80,"",01-01-2015
Ratatouille,70,"",01-01-2015
Minions,50,"",01-01-2015
Ted 2,50,"",01-01-2015
Funny People,50,"",01-01-2015
Horrible Bosses,70,"",01-01-2015
Pacific Rim,30,"",01-01-2015
Horrible Bosses 2,70,"",01-01-2015
True Grit,55,"",01-01-2015
Looper,80,"",01-01-2015
Drive,80,"",01-01-2015
Non-Stop,70,"",01-01-2015
The Lord Of The Rings: The Two Towers,30,"",01-01-2015
Zombieland,80,"",01-01-2015
Disturbia,55,"",01-01-2015
Hector And The Search For Happiness,30,"",01-01-2015
Cheap Thrills,60,"",01-01-2015
We Are Your Friends,55,"",01-01-2015
Unfriended,70,"",01-01-2015
Dallas Buyers Club,55,"",01-01-2015
The Thing,50,"",01-01-2015
Sin City: A Dame to Kill For,70,"",01-01-2016
Inglorious Basterds,80,"",01-01-2016
Lone Survivor,75,"",01-01-2016
Apollo 18,30,"",01-01-2016
Friends With Benefits,50,"",01-01-2016
Star Wars Episode IV: A New Hope,70,"",01-01-2016
Star Wars Episode V: The Empire Strikes Back,70,"",01-01-2016
Star Wars Episode VI: Return Of The Jedi,70,"",01-01-2016
Love Actually,70,"",01-01-2016
Star Wars Episode VII: The Force Awakens,70,"",01-01-2016
The Walk,75,"",01-01-2016
Everest,80,"",01-01-2016
Friend Request,50,"",01-01-2016
Captain Phillips,80,"",01-01-2016
17 Again,50,"",01-01-2016
Neighbors 2,50,"",01-01-2016
Diary of a Wimpy Kid,75,"",01-01-2016
She's The Man,65,"",01-01-2016
XOXO,60,"",01-01-2016
The Breakfast Club,60,"",01-01-2016
Silent Hill,35,"",01-01-2016
The Martian,75,"",01-01-2016
Don't Breathe,70,"",01-01-2016
Sausage Party,70,"",01-01-2016
Mike and Dave Need Wedding Dates,45,"",01-01-2016
Legally Blonde,80,"",01-01-2016
The Terminal,80,"",01-01-2016
Jack Frost,35,"",01-01-2016
Jingle All The Way,95,"",01-01-2016
Harry Potter and the Philosopher's Stone,85,"",01-01-2016
Harry Potter and the Chamber of Secrets,90,"",01-01-2016
Harry Potter and the Prisoner of Azkaban,50,"",01-01-2016
Harry Potter and the Goblet of Fire,90,"",01-01-2016
Harry Potter and the Order of the Phoenix,55,"",01-01-2016
Harry Potter and the Half Blood Prince,60,"",01-01-2016
Harry Potter and the Deathly Hallows Pt.1,70,"",01-01-2016
Harry Potter and the Deathly Hallows Pt.2,75,"",01-01-2016
La La Land,90,"",01-01-2017
Lion,90,"",01-01-2017
Daddy's Home,10,"",01-01-2017
Why Him?,65,"",01-01-2017
Arrival,50,"",01-01-2017
Hacksaw Ridge,90,"",01-01-2017
10 Cloverfield Lane,90,"",01-01-2017
Kong: Skull Island,55,"",01-01-2017
The Cabin In The Woods,50,"",01-01-2017
Bad Moms,30,"",01-01-2017
Passengers,90,"",01-01-2017
Wanted,60,"",01-01-2017
Deepwater Horizon,80,"",01-01-2017
The Others,80,"",01-01-2017
Ex Machina,80,"",01-01-2017
Sully,80,"",01-01-2017
Remember The Titans,80,"",01-01-2017
Unbroken,95,"",01-01-2017
Get Out,75,"",01-01-2017
Whiplash,75,"",01-01-2017
Gone Girl,70,"",01-01-2017
The Beach,99,"",01-01-2017
Ocean's Eleven,75,"",01-01-2017
The Bourne Supremacy,60,"",01-01-2017
Baywatch,35,"",01-01-2017
Rogue One,50,"",01-01-2017
Ferris Bueller's Day Off,55,"",01-01-2017
Beauty and the Beast (2017),55,"",01-01-2017
The Girl On The Train,70,"",01-01-2017
Life,35,"",01-01-2017
12 Feet Deep,50,"",01-01-2017
Speed,65,"",01-01-2017
The Road,80,"",01-01-2017
Signs,70,"",01-01-2017
Dunkirk,30,"",01-01-2017
The Truman Show,90,"",01-01-2017
T2 Trainspotting,80,"",01-01-2017
The Blind Side,90,"",01-01-2017
The Shining,80,"",01-01-2017
The Road Within,70,"",01-01-2017
Into The Wild,90,"",01-01-2017
United 93,75,"",01-01-2017
IT,65,"",01-01-2017
Alien: Covenant,80,"",01-01-2017
Little Fockers,60,"",01-01-2017
Forrest Gump,80,"",01-01-2017
Baby Driver,50,"",01-01-2017
Dude Where's My Car,35,"",01-01-2017
The 40 Year Old Virgin,60,"",01-01-2017
Big,50,"",01-01-2017
Breakdown,70,"",01-01-2017
Airplane 2,60,"",01-01-2017
The Naked Gun,65,"",01-01-2017
Billy Elliot,70,"",01-01-2017
Legend,70,"",01-01-2017
The Big Short,70,"",01-01-2017
Bad Boys,50,"",01-01-2017
Ocean's Twelve,70,"",01-01-2017
Ocean's Thirteen,70,"",01-01-2017
Taken 2,60,"",01-01-2017
Taken 3,55,"",01-01-2017
Click,60,"",01-01-2017
The Magnificent Seven,50,"",01-01-2017
8 Mile,80,"",01-01-2017
The Big Sick,65,"",01-01-2017
The House,50,"",01-01-2017
The Matrix,55,"",01-01-2017
Jeepers Creepers 3,30,"",01-01-2017
The Room,30,"",01-01-2017
The Big Lebowski,55,"",01-01-2017
Zero Dark Thirty,65,"",01-01-2017
Reservoir Dogs,80,"",01-01-2017
Home Alone,90,"",01-01-2017
Bee Movie,60,"",01-01-2017
Super 8,60,"",01-01-2018
Back To The Future: Part I,80,"",01-01-2018
Back To The Future: Part II,75,"",01-01-2018
Back To The Future: Part III,60,"",01-01-2018
Terminator,80,"",01-01-2018
Terminator 2: Judgement Day,90,"",01-01-2018
Terminator 3: Rise Of The Machines,55,"",01-01-2018
Jumanji: Welcome To The Jungle,70,"",01-01-2018
Gremlins,80,"",01-01-2018
Gremlins 2,70,"",01-01-2018
No Country For Old Men,75,"",01-01-2018
Jaws,30,"",01-01-2018
Saving Private Ryan,75,"",01-01-2018
Split,20,"",01-01-2018
The Disaster Artist,80,"",01-01-2018
50/50,70,"",01-01-2018
Inside Out,80,"",01-01-2018
The Pursuit of Happyness,95,"",01-01-2018
Seven Pounds,25,"",01-01-2018
A Quiet Place,75,"",01-01-2018
Phone Booth,80,"",01-01-2018
The Nice Guys,60,"",01-01-2018
Cast Away,80,"",01-01-2018
Memento,85,"",01-01-2018
The Departed,35,"",01-01-2018
Game Night,70,"",01-01-2018
The Butterfly Effect,90,"",01-01-2018
Se7en,70,"",01-01-2018
Inside Man,50,"",01-01-2018
Jurassic World: Fallen Kingdom,50,"",01-01-2018
American Made,80,"",01-01-2018
Romeo + Juliet (1996),80,"",01-01-2018
Mission Impossible,60,"",01-01-2018
Crash,80,"",01-01-2018
Contact,50,"",01-01-2018
End Of Watch,70,"",01-01-2018
Top Gun,55,"",01-01-2018
Incredibles 2,45,"",01-01-2018
A Few Good Men,70,"",01-01-2018
Total Recall,50,"",01-01-2018
The Sixth Sense,75,"",01-01-2018
The Shallows,55,"",01-01-2018
The Parent Trap,85,"",01-01-2018
Elysium,50,"",01-01-2018
Scott Pilgrim Vs The World,50,"",01-01-2018
Groundhog Day,35,"",01-01-2018
Limitless,80,"",01-01-2018
Burn After Reading,50,"",01-01-2018
Deck The Halls,50,"",01-01-2018
American Psycho,80,"",01-01-2018
The Machinist,80,"",01-01-2018
Nativity!,75,"",01-01-2018
Are We There Yet?,90,"",01-01-2018
The Meg,35,"",01-01-2018
Unbreakable,70,"",01-01-2018
The Running Man,70,"",01-01-2018
Bird Box,80,"",01-01-2018
The Fighter,70,"",01-01-2019
Primal Fear,70,"",01-01-2019
Gangs Of New York,55,"",01-01-2019
Happy Death Day,50,"",01-01-2019
Black Swan,95,"",01-01-2019
The Imitation Game,80,"",01-01-2019
Requiem For A Dream,80,"",01-01-2019
Fargo,80,"",01-01-2019
American Beauty,55,"",01-01-2019
Gone Baby Gone,55,"",01-01-2019
First Man,80,"",01-01-2019
47 Metres Down,50,"",01-01-2019
Johnny English: Strikes Again,30,"",01-01-2019
Moneyball,55,"",01-01-2019
Pet Sematary (2019),80,"",01-01-2019
Rounders,70,"",01-01-2019
"Crazy,Stupid,Love",50,"",01-01-2019
Bridget Jones' Diary,70,"",01-01-2019
Fear and Loathing In Las Vegas,30,"",01-01-2019
To All The Boys I've Ever Loved,50,"",01-01-2019
The Girl Next Door,50,"",01-01-2019
The Notebook,45,"",01-01-2019
War Dogs,70,"",01-01-2019
Snowpiercer,40,"",01-01-2019
The Goonies,55,"",01-01-2019
Bridget Jones: The Edge of Reason,55,"",01-01-2019
Gran Torino,85,"",01-01-2019
Mile 22,35,"",01-01-2019
The Lego Movie 2,70,"",01-01-2019
21,70,"",01-01-2019
Zodiac,80,"",01-01-2019
The Other Guys,50,"",01-01-2019
Murder Mystery,40,"",01-01-2019
The Equaliser,50,"",01-01-2019
True Story,70,"",01-01-2019
50 First Dates,50,"",01-01-2019
Stronger,70,"",01-01-2019
Hotel Mumbai,90,"",01-01-2019
Silence Of The Lambs,55,"",01-01-2019
Godzilla: King of the Monsters,40,"",01-01-2019
He's Just Not That Into You,70,"",01-01-2019
Dear John,50,"",01-01-2019
Birdman or (The Unexpected Virtue of Ignorance),80,"",01-01-2019
Once Upon A Time In Hollywood,50,"",01-01-2019
Bridget Jones' Baby,55,"",01-01-2019
Christmas With The Kranks,35,"",01-01-2019
Get Smart,30,"",01-01-2019
IT: Chapter 2,35,"",01-01-2019
Evan Almighty,70,"",01-01-2019
Deadpool,50,"",01-01-2019
The Boss Baby,65,"",01-01-2019
Megamind,65,"",01-01-2019
The Holiday,45,"",01-01-2019
Downsizing,10,"",01-01-2019
Blade Runner,50,"",01-01-2020
Nightcrawler,80,"",01-01-2020
Basic Instinct,80,"",01-01-2020
Le Mans '66 (Ford v Ferrari),75,"",01-01-2020
Joker,80,"",01-01-2020
10 Things I Hate About You,50,"",01-01-2020
Sliding Doors,35,"",01-01-2020
The Perfect Date,50,"",01-01-2020
No Strings Attached,65,"",01-01-2020
What To Expect When You're Expecting,50,"",01-01-2020
Jumanji: The Next Level,50,"",01-01-2020
Halloween (2018),65,"",01-01-2020
Minority Report,85,"",01-01-2020
El Camino,40,"",01-01-2020
About Time,50,"",01-01-2020
Oblivion,50,"",01-01-2020
The Grand Budapest Hotel,80,"",01-01-2020
Just Go With It,60,"",01-01-2020
Contagion,30,"",01-01-2020
Snatch,90,"",01-01-2020
Lord Of The Flies,55,"",01-01-2020
1917,90,"",01-01-2020
Spiderman: Into The Spiderverse,80,"",01-01-2020
Toy Story 4,50,"",01-01-2020
Rain Man,55,"",01-01-2020
Moon,30,"",01-01-2020
When Harry Met Sally,70,"",01-01-2020
"Planes,Trains and Automobiles",90,"",01-01-2020
Lost In Translation,50,"",01-01-2020
Steve Jobs,30,"",01-01-2020
"Extremely Wicked,Shockingly Evil and Vile",70,"",01-01-2020
Parasite,95,"",01-01-2020
Step Brothers,45,"",01-01-2020
Chappie,70,"",01-01-2020
Wedding Crashers,20,"",01-01-2020
Argo,50,"",01-01-2020
Moonlight,75,"",01-01-2020
Fury,70,"",01-01-2020
The Green Book,60,"",01-01-2020
Bridge of Spies,20,"",01-01-2020
The Lincoln Lawyer,70,"",01-01-2020
Scarface,80,"",01-01-2020
BlacKkKlansman,50,"",01-01-2020
The Perks Of Being A Wallflower,50,"",01-01-2020
Atonement,40,"",01-01-2020
About A Boy,60,"",01-01-2020
Hereditary,70,"",01-01-2020
How To Lose A Guy In 10 Days,50,"",01-01-2020
Revolutionary Road,45,"",01-01-2020
Tenet,20,"",01-01-2020
Room,80,"",01-01-2020
Jungle,75,"",01-01-2020
The Ides Of March,20,"",01-01-2020
The Prestige,80,"",01-01-2020
"Three Billboards Outside Ebbing, Missouri",70,"",01-01-2020
The Platform,60,"",01-01-2020
Taxi Driver,55,"",01-01-2020
Jojo Rabbit,80,"",01-01-2020
The Gentlemen,70,"",01-01-2020
Borat: Subsequent Moviefilm,20,"",01-01-2020
Lady Bird,80,"",01-01-2020
The Untouchables,70,"",01-01-2020
Nocturnal Animals,80,"",01-01-2020
Silver Linings Playbook,50,"",01-01-2020
V For Vendetta,80,"",01-01-2020
Fast & Furious Presents: Hobbs & Shaw,30,"",01-01-2020
Goodfellas,99,"",01-01-2020
The Proposal,30,"",01-01-2020
The Godfather,30,"",01-01-2020
Insidious,30,"",01-01-2020
Ready Player One,55,"",01-01-2020
Last Christmas,50,"",01-01-2020
The Grinch (2018),70,"",01-01-2020
Arthur Christmas,25,"",01-01-2020
Collateral,70,"",01-01-2021
The Boy in the Striped Pajamas,85,"",01-01-2021
Spotlight,40,"",01-01-2021
Early Man,30,"",01-01-2021
"Lock,Stock and Two Smoking Barrels",80,"",01-01-2021
Coco,80,"",01-01-2021
Alien,80,"",01-01-2021
The Greatest Showman,90,"",01-01-2021
Twelve Monkeys,50,"",01-01-2021
A Beautiful Mind,80,"",01-01-2021
Soul,70,"",01-01-2021
White Tiger,50,"",01-01-2021
The Usual Suspects,50,"",01-01-2021
American History X,70,"",01-01-2021
To All The Boys: Always and Forever,45,"",01-01-2021
Leon,70,"",01-01-2021
Full Metal Jacket,80,"",01-01-2021
12 Angry Men,80,"",01-01-2021
News Of The World,70,"",01-01-2021
Along Came Polly,60,"",01-01-2021
Run,70,"",01-01-2021
Marriage Story,80,"",01-01-2021
The Break-Up,30,"",01-01-2021
Heat,60,"",01-01-2021
The Curious Case Of Benjamin Button,70,"",01-01-2021
Sideways,80,"",01-01-2021
Godzilla vs. Kong,50,"",01-01-2021
Nomadland,55,"",01-01-2021
The Shape Of Water,40,"",01-01-2021
Gladiator,90,"",01-01-2021
Llamageddon,30,"",01-01-2021
Eternal Sunshine of the Spotless Mind,80,"",01-01-2021
Donnie Brasco,80,"",01-01-2021
The Talented Mr. Ripley,80,"",01-01-2021
RocknRolla,60,"",01-01-2021
Jerry Maguire,50,"",01-01-2021
A Clockwork Orange,80,"",01-01-2021
Brokeback Mountain,70,"",01-01-2021
Something Borrowed,30,"",01-01-2021
Dune: Part One,70,"Decent, but for such a long film surpringly little happens. Great visuals and sound. Not really a standalone movie, more of a setup for Part Two.""",01-01-2021
There Will Be Blood,90,"Really excellent. We see the lengths a man will go to fuelled by greed.""",01-01-2021
The Artist,80,"",01-01-2021
Notting Hill,50,"",01-01-2021
One Flew Over The Cuckoos Nest,70,"",01-01-2021
Pokémon Detective Pikachu,70,"",01-01-2021
2001: A Space Odyssey,60,"",01-01-2021
Apocalypse Now,75,"",01-01-2021
Apocalypto,99,"",01-01-2021
Manchester By The Sea,70,"",01-01-2021
Children Of Men,50,"",01-01-2021
Sonic The Hedgehog,80,"",01-01-2021
Matrix Resurrections,20,"",01-01-2021
Don't Look Up,70,"",01-01-2021
The Unforgivable,70,"",01-01-2021
Raging Bull,85,"",01-01-2021
L.A. Confidential,50,"",01-01-2022
The Girl with the Dragon Tattoo,80,"",01-01-2022
Boogie Nights,85,"",01-01-2022
Jackie Brown,70,"",01-01-2022
Calibre,70,"",01-01-2022
City Of God,90,"",01-01-2022
Creed,70,"",01-01-2022
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,70,"",01-01-2022
Southpaw,50,"",01-01-2022
Thelma & Louise,80,"",01-01-2022
The Graduate,70,"",01-01-2022
Licorice Pizza,60,"",01-01-2022
Psycho,80,"",01-01-2022
The King's Speech,70,"",01-01-2022
King Richard,90,"",01-01-2022
Candyman,30,"",01-01-2022
True Romance,70,"",01-01-2022
CODA,70,"",01-01-2022
The Lighthouse,60,"",01-01-2022
The Lost City,20,"",01-01-2022
North Hollywood,30,"",01-01-2022
Rocketman,75,"",01-01-2022
Blow,80,"",01-01-2022
Bohemian Rhapsody,80,"",01-01-2022
Mr. & Mrs. Smith,45,"",01-01-2022
No Time To Die,55,"",01-01-2022
The Man from U.N.C.L.E.,40,"",01-01-2022
Everything Everywhere All at Once,40,"",01-01-2022
The Intouchables,80,"",01-01-2022
Driving Miss Daisy,70,"",01-01-2022
3 Idiots,80,"",01-01-2022
Upgrade,80,"",01-01-2022
Dead Poets Society,30,"",01-01-2022
Erin Brockovich,80,"",01-01-2022
A Time to Kill,70,"",01-01-2022
Elvis,50,"",01-01-2022
Nope,20,"",01-01-2022
Big Fish,50,"",01-01-2022
Almost Famous,50,"",01-01-2022
Fall,70,"",01-01-2022
Being John Malkovich,70,"",01-01-2022
Don't Worry Darling,70,"",01-01-2022
Magnolia,60,"",01-01-2022
The Final Destination,30,"",01-01-2022
Sound of Metal,85,"",01-01-2022
The Greatest Beer Run Ever,80,"",01-01-2022
Oldboy,70,"",01-01-2022
American Gangster,80,"",01-01-2022
Event Horizon,30,"",01-01-2022
The Bucket List,50,"",01-01-2022
Secret Window,70,"",01-01-2022
Barbarian,50,"",01-01-2022
Lightyear,20,"",01-01-2022
Bullet Train,50,"",01-01-2022
Adaptation,30,"",01-01-2022
Are We Done Yet?,30,"",01-01-2022
Smile,40,"",01-01-2022
Pinocchio (2022),70,"",01-01-2022
Avatar: The Way of Water,70,"",01-01-2022
Sonic the Hedgehog 2,40,"",01-01-2022
Roald Dahl's Matilda the Musical,70,"",01-01-2022
Talladega Nights: The Ballad of Ricky Bobby,85,"",01-01-2023
Zombieland: Double Tap,70,"",01-01-2023
Knives Out,75,"",01-01-2023
